          8.39603320e-002, 1.02424666e-001, 1.34852469e-001,
          3.15100759e-001, 3.15100759e-001, 3.15100759e-001,
          5.42616732e-002, 5.61577380e-002, 6.24447279e-002,
          1.17149994e-001, 2.12217316e-001, 1.77357793e-001,
          1.58369020e-001, 8.93224329e-002, 5.30404225e-002,
          5.54042719e-002, 6.60384521e-002, 5.51544577e-002,
          8.36947784e-002, 1.78299934e-001, 1.44968897e-001,
          1.35222524e-001, 7.40607306e-002, 4.09634523e-002,
          1.03149667e-001, 6.81807846e-002, 1.30606934e-001,
          1.74847886e-001, 1.89104110e-001, 3.31349462e-001,
          3.31349462e-001, 3.31349462e-001, 2.00765550e-001,
          1.81883752e-001, 9.65405405e-002, 1.02593839e-001,
          1.31316110e-001, 1.87912270e-001, 2.87170798e-001,
          2.11278811e-001, 1.00141279e-001, 2.32145697e-001,
          8.20072368e-002, 1.07824221e-001, 6.49657771e-002,
          1.40584260e-001, 2.27547795e-001, 1.76624164e-001,
          1.58522546e-001, 1.09858222e-001, 1.16832055e-001,
          1.97708115e-001, 1.44807264e-001, 1.14829503e-001,
          2.47077167e-001, 2.48153999e-001, 1.66413605e-001,
          1.03423454e-001, 1.06095679e-001, 1.43329382e-001,
          1.78530857e-001, 1.51272923e-001, 1.05582513e-001,
          1.59459129e-001, 2.48153999e-001, 2.48153999e-001,
          1.49533316e-001, 7.85864592e-002, 2.48153999e-001,
          9.68401507e-002, 1.24697186e-001, 1.68164939e-001,
          2.48153999e-001, 2.48153999e-001, 1.96253061e-001,
          1.03600241e-001, 6.62208796e-002, 1.43845767e-001,
          1.70594417e-002, 1.79194044e-002, 6.17769593e-003,
          8.34706053e-002, 4.11083221e-001, 1.94614187e-001,
          1.27434254e-001, 5.20459823e-002, 6.79287128e-003,
          2.26952578e-003, 1.13900576e-003, 3.80554027e-003,
          8.90154112e-003, 3.76557171e-001, 2.03773528e-001,
          3.38910371e-001, 1.25377730e-001, 9.32183117e-003,
          1.69888679e-002, 1.70128793e-002, 1.09498762e-002,
          8.02141279e-002, 4.11083221e-001, 1.38983428e-001,
          4.32392694e-002, 1.33375376e-002, 1.24759153e-002,
          6.81040110e-003, 3.11310752e-003, 9.09750909e-003,
          2.06868332e-002, 3.37581187e-001, 8.11872855e-002,
          3.12200934e-001, 1.73573717e-001, 4.44272459e-002,
          2.87831761e-002, 2.32665241e-002, 1.26812151e-002,
          4.45332518e-003, 1.52190775e-001, 1.34143308e-001,
          3.45184058e-001, 2.29423955e-001, 7.14550093e-002,
          6.32078946e-002, 5.01884334e-002, 2.45589204e-002,
          7.02696666e-003, 1.57100074e-002, 9.32760630e-003,
          3.58587317e-002, 5.08187413e-002, 6.90713674e-002,
          5.72508611e-002, 1.78350024e-002, 1.94805134e-002,
          2.51125358e-002, 9.92214233e-002, 9.31425989e-002,
          3.45184058e-001, 3.45184058e-001, 3.45184058e-001,
          1.06448688e-001, 3.87865305e-002, 3.93520817e-002,
          4.62753884e-002, 8.99048671e-002, 1.00109220e-001,
          3.27558160e-001, 3.45184058e-001, 3.45184058e-001,
          4.44051474e-002, 4.27608415e-002, 4.74179648e-002,
          3.57574113e-002, 3.04199383e-002, 1.29735777e-002,
          1.04590049e-002, 7.59468181e-003, 2.67669745e-002,
          9.68627930e-002, 4.40749675e-002, 1.13546401e-001,
          3.34285259e-001, 3.34285259e-001, 2.25182548e-001,
          1.79874659e-001, 8.50564018e-002, 3.31014283e-002,
          1.77713811e-001, 1.22435890e-001, 1.51003882e-001,
          8.18970501e-002, 7.84468651e-002, 8.94960389e-002,
          1.32430971e-001, 2.21840233e-001, 1.95176244e-001,
          1.32503450e-001, 1.97098196e-001, 3.34285259e-001,
          3.34285259e-001, 3.34285259e-001, 1.75873369e-001,
          1.43784657e-001, 8.96615908e-002, 4.32686619e-002,
          2.11948082e-001, 1.44853085e-001, 9.28465649e-002,
          2.70638973e-001, 2.70638973e-001, 2.04829380e-001,
          1.80253074e-001, 1.04669787e-001, 1.05978645e-001,
          2.70638973e-001, 2.70638973e-001, 2.13500857e-001,
          1.58264890e-001, 1.44255042e-001, 7.26999417e-002,
          7.67355636e-002, 5.34955002e-002, 1.34032220e-001,
          9.46726501e-002, 6.78080767e-002, 2.35307351e-001,
          2.57585257e-001, 2.70638973e-001, 2.16049507e-001,
          1.68735504e-001, 1.11296877e-001, 6.82203397e-002,
          1.11671463e-001, 1.22081853e-001, 9.74678695e-002,
          1.31742641e-001, 1.14693329e-001, 1.41547352e-001,
          1.02043919e-001, 7.07530007e-002, 7.84818232e-002,
          2.71021813e-001, 2.71021813e-001, 2.46516764e-001,
          9.53217298e-002, 3.73223536e-002, 1.50825568e-002,
          6.00692146e-002, 9.58329290e-002, 1.40369579e-001,
          1.79911762e-001, 1.01363391e-001, 1.88457623e-001,
          1.34018436e-001, 8.74938443e-002, 2.40831584e-001,
          2.71021813e-001, 2.71021813e-001, 1.34639710e-001,
          1.11414954e-001, 1.84244394e-001, 1.78153425e-001,
          9.12251174e-002, 5.33764511e-002, 4.04026955e-002,
          3.11418697e-002, 2.07268465e-002, 4.13367823e-002,
          1.04233526e-001, 1.37762442e-001, 2.12361738e-001,
          1.89008653e-001, 2.34224230e-001, 2.71021813e-001,
          2.71021813e-001, 8.71243030e-002, 7.46518075e-002,
          8.65976512e-002, 6.63947314e-002, 1.32683083e-001,
          8.02930743e-002, 9.45912004e-002, 2.49301776e-001,
          2.49301776e-001, 1.89796805e-001, 6.28053918e-002,
          1.97934926e-001, 7.53986314e-002, 1.33714393e-001,
          1.01871915e-001, 1.03672989e-001, 2.00581267e-001,
          1.30088359e-001, 5.55954427e-002, 1.84011161e-001,
          1.07229039e-001, 1.05406038e-001, 2.10478485e-001,
          2.05338031e-001, 2.49301776e-001, 2.49301776e-001,
          2.49301776e-001, 3.86974625e-002, 5.74559718e-002,
          2.02944875e-001, 1.02955885e-001, 2.14264095e-001,
          1.96446374e-001, 2.49301776e-001, 2.49301776e-001,
          1.34005278e-001, 9.68111753e-002, 1.48696736e-001,
          1.84310794e-001, 4.82083485e-002, 6.42687082e-002,
          7.75723159e-002, 1.59034804e-001, 2.61173576e-001,
          1.30223751e-001, 1.69371501e-001, 2.61173576e-001,
          2.71788705e-002, 1.93057135e-002, 4.17465605e-002,
          8.41651559e-002, 1.97954848e-001, 9.71134529e-002,
          6.83731958e-002, 8.92043933e-002, 6.09897822e-002,
          2.61173576e-001, 3.72260809e-002, 7.04269409e-002,
          8.86021256e-002, 2.61173576e-001, 2.61173576e-001,
          2.61173576e-001, 2.61173576e-001, 2.61173576e-001,
          1.29091173e-001, 1.84174404e-002, 2.58218013e-002,
          7.14615732e-002, 2.61173576e-001, 1.68736517e-001,
          1.90121919e-001, 1.98595092e-001, 2.23979533e-001,
          1.68575309e-002, 2.04305351e-002, 1.01037417e-002,
          9.73018333e-002, 5.29766083e-001, 1.32807165e-001,
          1.69819389e-002, 5.62699931e-003, 1.59854926e-002,
          8.77049007e-003, 6.77441666e-003, 1.16746621e-002,
          2.99116317e-002, 3.59636098e-001, 5.15921526e-002,
          9.45767164e-002, 8.05962533e-002, 3.62024382e-002,
          5.84736541e-002, 6.77421018e-002, 6.54250681e-002,
          1.94798306e-001, 5.29766083e-001, 1.33274794e-001,
          9.80315506e-002, 6.49661059e-003, 6.16377443e-002,
          9.06106457e-003, 3.06556001e-002, 8.38323012e-002,
          6.06042147e-002, 3.97026539e-001, 5.37621230e-002,
          3.41310278e-002, 1.10685220e-002, 6.03869651e-003,
          4.89384830e-002, 5.88313527e-002, 1.23812310e-001,
          5.34225479e-002, 7.20573068e-002, 8.00520703e-002,
          2.52025783e-001, 2.75933534e-001, 2.39040360e-001,
          9.91879180e-002, 1.22457013e-001, 2.55754977e-001,
          1.27853692e-001, 1.59245595e-001, 2.09005460e-001,
          2.75933534e-001, 2.75933534e-001, 2.75933534e-001,
          2.40467843e-002, 1.49698764e-001, 2.75933534e-001,
          8.65019783e-002, 6.17539324e-002, 6.56106248e-002,
          5.95463626e-002, 3.89235392e-002, 2.27128007e-002,
          8.57950449e-002, 2.75933534e-001, 2.75933534e-001,
          1.12122394e-001, 8.00341815e-002, 1.14874274e-001,
          1.39752895e-001, 1.19906425e-001, 1.21361770e-001,
          2.14108586e-001, 1.49981827e-001, 2.11549327e-001,
          1.38401806e-001, 1.11200824e-001, 1.76294595e-001,
          2.10683644e-001, 2.41451964e-001, 2.41451964e-001,
          1.77389398e-001, 2.30167404e-001, 2.41451964e-001,
          2.36503005e-001, 7.42312670e-002, 3.90771143e-002,
          2.39504632e-002, 6.06499128e-002, 8.77590626e-002,
          2.14424223e-001, 2.06951022e-001, 1.85457885e-001,
          8.78725871e-002, 6.04491569e-002, 9.03936699e-002,
          1.21256061e-001, 1.31866649e-001, 2.41451964e-001,
          2.41451964e-001, 2.41451964e-001, 2.41451964e-001,
          1.09475069e-001, 2.50474606e-002, 8.14434234e-003,
          2.06243955e-002, 4.71418351e-002, 1.40999749e-001,
          7.65269697e-002, 1.83321178e-001, 2.89601088e-001,
          2.89601088e-001, 2.43938416e-001, 1.30716696e-001,
          7.13772103e-002, 9.60765928e-002, 6.45602345e-002,
          1.25144154e-001, 1.53466165e-001, 2.33615741e-001,
          2.04964221e-001, 1.90472424e-001, 1.25517964e-001,
          8.05621222e-002, 7.28947222e-002, 7.91101605e-002,
          2.01850504e-001, 2.89601088e-001, 2.89601088e-001,
          1.61087111e-001, 8.29502791e-002, 1.86834559e-002,
          1.24113625e-002, 3.12795192e-002, 5.90670332e-002,
          1.81253642e-001, 2.89601088e-001, 2.89601088e-001,
          1.34119689e-001, 1.05807632e-001, 2.89595202e-002,
          3.55473273e-002, 7.63342306e-002, 7.02743232e-002,
          1.63166866e-001, 1.81663454e-001, 1.77137598e-001,
          6.69010729e-002, 7.07886070e-002, 5.75656965e-002,
          3.85610089e-002, 3.53511311e-002, 6.23821281e-002,
          1.45078257e-001, 1.32920220e-001, 1.67330280e-001,
          2.59359926e-001, 2.59359926e-001, 2.40129754e-001,
          1.70257941e-001, 1.18112981e-001, 1.11366808e-001,
          1.28266945e-001, 2.07808748e-001, 2.59359926e-001,
          7.62504712e-002, 8.22383091e-002, 1.26379445e-001,
          6.46660179e-002, 8.16517919e-002, 7.75157884e-002,
          6.98826760e-002, 5.92556186e-002, 2.59359926e-001,
          2.59359926e-001, 2.59359926e-001, 2.59359926e-001,
          2.59359926e-001, 2.27494493e-001, 6.26562163e-002,
          4.91410606e-002, 5.38010672e-002, 1.12634398e-001,
          3.01228613e-001, 3.01228613e-001, 2.50379413e-001,
          9.15790424e-002, 4.26764302e-002, 3.57686132e-002,
          4.32205684e-002, 4.28728685e-002, 9.20875445e-002,
          2.88269848e-001, 3.01228613e-001, 1.73929796e-001,
          5.37472069e-002, 5.14687672e-002, 2.88642924e-002,
          1.77808125e-002, 1.54535705e-002, 2.24031970e-001,
          3.01228613e-001, 3.01228613e-001, 1.80296868e-001,
          1.37225017e-001, 9.09164473e-002, 1.81688666e-002,
          3.15243118e-002, 3.69386487e-002, 1.31582975e-001,
          3.01228613e-001, 3.01228613e-001, 6.85342774e-002,
          3.74961793e-002, 2.96025220e-002, 2.01841425e-002,
          1.89314559e-001, 2.57500242e-002, 2.90873367e-002,
          7.00720251e-002, 2.83097565e-001, 1.29403725e-001,
          1.08644217e-001, 1.05553925e-001, 2.14141950e-001,
          2.14104369e-001, 1.57057382e-002, 3.08740772e-002,
          7.80291855e-002, 2.83097565e-001, 1.24766484e-001,
          1.06296338e-001, 6.27017692e-002, 2.52977371e-001,
          1.72502801e-001, 4.84740697e-002, 3.87925394e-002,
          1.02253750e-001, 2.83097565e-001, 1.22400984e-001,
          4.60961275e-002, 4.96790297e-002, 1.76017851e-001,
          2.83097565e-001, 1.80186331e-002, 2.92068366e-002,
          8.43846202e-002, 2.83097565e-001, 2.83097565e-001,
          1.99697062e-001, 1.32774413e-001, 2.83097565e-001,
          1.51324511e-001, 1.82211608e-001, 1.48716822e-001,
          1.94773704e-001, 3.25796276e-001, 1.59727961e-001,
          3.25796276e-001, 2.91045718e-002, 1.02670476e-001,
          3.27313542e-002, 9.50995162e-002, 1.73334748e-001,
          1.15966074e-001, 3.25796276e-001, 7.96663463e-002,
          1.40424624e-001, 2.49752291e-002, 2.16637217e-002,
          1.22642122e-001, 1.29916400e-001, 7.60200620e-002,
          9.54977572e-002, 2.13878363e-001, 1.88568398e-001,
          3.25796276e-001, 5.54343164e-002, 7.55926818e-002,
          2.84121186e-002, 7.34331682e-002, 9.23792645e-002,
          9.23566893e-002, 1.39514446e-001, 2.22256973e-001,
          3.25796276e-001, 4.94807102e-002, 2.69251894e-002,
          4.92774285e-002, 2.70754606e-001, 2.78843611e-001,
          2.66741514e-001, 1.23816691e-001, 1.10283159e-001,
          8.05010721e-002, 6.97730258e-002, 8.80219862e-002,
          1.65820137e-001, 2.78843611e-001, 2.78843611e-001,
          1.28131717e-001, 6.00459799e-002, 6.98936284e-002,
          4.59498726e-002, 9.78597179e-002, 1.79242149e-001,
          4.25072536e-002, 1.58343434e-001, 2.51555741e-001,
          2.11941823e-001, 1.90064445e-001, 2.23408923e-001,
          2.78843611e-001, 1.54538274e-001, 1.39798537e-001,
          1.06292129e-001, 1.19613282e-001, 1.16454706e-001,
          8.95144045e-002, 7.85069913e-002, 9.21139643e-002,
          8.07018876e-002, 1.60902202e-001, 1.94241777e-001,
          2.86944956e-001, 2.86944956e-001, 1.42522156e-001,
          5.62308505e-002, 6.28038347e-002, 3.36365514e-002,
          4.38613370e-002, 1.05875246e-001, 2.58125633e-001,
          2.86944956e-001, 2.86944956e-001, 2.86944956e-001,
          1.12151437e-001, 6.31794780e-002, 2.99884714e-002,
          5.20636216e-002, 6.88397810e-002, 1.60450414e-001,
          1.62063271e-001, 1.46353558e-001, 1.22189261e-001,
          7.82587826e-002, 9.98708531e-002, 7.42828399e-002,
          5.70626706e-002, 1.63975522e-001, 1.39047772e-001,
          1.50277868e-001, 2.86944956e-001, 2.86944956e-001,
          1.98018491e-001, 1.38480604e-001, 9.57508311e-002,
          8.41988102e-002, 1.30306661e-001, 1.17801636e-001,
          2.03583792e-001, 2.68427819e-001, 2.68427819e-001,
          1.14438206e-001, 2.28063501e-002, 4.84170243e-002,
          4.57446910e-002, 3.26480530e-002, 6.00037985e-002,
          2.04856992e-001, 2.68427819e-001, 2.68427819e-001,
          1.21355206e-001, 3.08992397e-002, 1.30100027e-001,
          1.59938812e-001, 9.35866386e-002, 7.23568350e-002,
          1.20439284e-001, 2.28850678e-001, 2.68427819e-001,
          1.57482415e-001, 8.09839815e-002, 1.07011288e-001,
          8.92444551e-002, 5.54218106e-002, 8.75334069e-002,
          1.37210965e-001, 2.04914853e-001, 2.27193594e-001,
          1.47699431e-001, 1.60900921e-001, 2.68427819e-001,
          2.68427819e-001, 1.19950309e-001, 1.08238071e-001,
          5.40560670e-002, 1.36774376e-001, 1.82864547e-001,
          3.87250520e-002, 4.79008034e-002, 1.58609301e-001,
          1.47156835e-001, 6.89844042e-002, 3.74977440e-002,
          1.12844240e-002, 1.64027680e-002, 1.83365941e-001,
          3.09192985e-001, 3.09192985e-001, 3.09192985e-001,
          2.56563544e-001, 6.78186640e-002, 1.84065010e-002,
          3.64933051e-002, 6.66808486e-002, 5.14897145e-002,
          5.10595664e-002, 1.07579745e-001, 2.43969083e-001,
          2.49491736e-001, 8.73435512e-002, 3.16991620e-002,
          5.17845936e-002, 2.35089455e-002, 7.43456408e-002,
          2.01263607e-001, 3.09192985e-001, 3.09192985e-001,
          3.09192985e-001, 5.63192666e-002, 3.51461433e-002,
          6.17144955e-003, 3.95161053e-003, 2.40809485e-001,
          3.19995344e-001, 3.19995344e-001, 2.01318026e-001,
          1.21259652e-001, 3.26703973e-002, 6.12629298e-003,
          2.05849074e-002, 2.28189230e-002, 1.19811088e-001,
          2.07873404e-001, 2.83351362e-001, 6.14925660e-002,
          3.03573888e-002, 1.66588854e-002, 1.56039866e-002,
          3.53625454e-002, 1.12385098e-002, 8.15847069e-002,
          2.39529952e-001, 3.19995344e-001, 3.19995344e-001,
          3.19995344e-001, 2.69075558e-002, 1.89622119e-002,
          2.06875820e-002, 1.80141274e-002, 4.84723859e-002,
          1.24795474e-001, 3.05174202e-001, 1.84805393e-001,
          1.16092548e-001, 2.02793758e-002, 8.63082148e-003,
          8.57380778e-002, 5.42080291e-002, 7.05519766e-002,
          1.19749598e-001, 1.70619652e-001, 1.58766344e-001,
          8.86698142e-002, 8.40521008e-002, 1.36621028e-001,
          2.81611890e-001, 2.57290918e-002, 4.41815928e-002,
          8.10736939e-002, 2.81611890e-001, 2.81611890e-001,
          2.81611890e-001, 2.81611890e-001, 2.81611890e-001,
          4.94443923e-002, 4.11226675e-002, 7.75856003e-002,
          1.54677287e-001, 1.60027459e-001, 1.58356115e-001,
          9.97143611e-002, 7.51971230e-002, 3.11879180e-002,
          1.27300620e-001, 4.62575294e-002, 8.84455293e-002,
          1.17362887e-001, 2.81611890e-001, 2.60385871e-001,
          1.11474440e-001, 2.03838140e-001, 2.28668764e-001,
          6.98222369e-002, 8.74944627e-002, 8.93196389e-002,
          9.40373316e-002, 7.92184398e-002, 1.39238864e-001,
          1.59980729e-001, 7.45965168e-002, 1.09358519e-001,
          2.04061177e-002, 1.24390677e-001, 2.00535491e-001,
          1.24983795e-001, 1.38271257e-001, 2.88876325e-001,
          2.88876325e-001, 3.88120115e-002, 2.53195949e-002,
          4.89029326e-002, 1.11168355e-001, 2.88876325e-001,
          1.52416319e-001, 1.87648967e-001, 1.03312522e-001,
          5.87416701e-002, 6.59308210e-002, 1.14409611e-001,
